File: storage-service
Build ID: 84dd8356b464b63bab74a59db84611f946f8af8d
Type: cpu
Time: 2025-08-30 16:35:06 CEST
Duration: 30s, Total samples = 110ms ( 0.37%)
Showing nodes accounting for 110ms, 100% of 110ms total
      flat  flat%   sum%        cum   cum%
         0     0%   100%       10ms  9.09%  gorm.io/gorm.(*DB).scanIntoStruct
         0     0%   100%       10ms  9.09%  gorm.io/gorm.(*PreparedStmtDB).QueryContext
         0     0%   100%       30ms 27.27%  gorm.io/gorm.(*processor).Execute
         0     0%   100%       10ms  9.09%  gorm.io/gorm.Scan
         0     0%   100%       20ms 18.18%  gorm.io/gorm/callbacks.Query
         0     0%   100%       10ms  9.09%  gorm.io/gorm/schema.(*Field).setupValuerAndSetter.func15
         0     0%   100%       10ms  9.09%  internal/poll.(*FD).Read
         0     0%   100%       40ms 36.36%  internal/poll.(*FD).Write
         0     0%   100%       50ms 45.45%  internal/poll.ignoringEINTRIO (inline)
         0     0%   100%       10ms  9.09%  internal/runtime/syscall.EpollWait
         0     0%   100%       10ms  9.09%  io.ReadAtLeast
         0     0%   100%       10ms  9.09%  net.(*conn).Read
         0     0%   100%       40ms 36.36%  net.(*conn).Write
         0     0%   100%       10ms  9.09%  net.(*netFD).Read
         0     0%   100%       40ms 36.36%  net.(*netFD).Write
         0     0%   100%       10ms  9.09%  reflect.Value.Interface (inline)
         0     0%   100%       10ms  9.09%  reflect.packEface
         0     0%   100%       10ms  9.09%  reflect.unsafe_New
         0     0%   100%       10ms  9.09%  reflect.valueInterface
         0     0%   100%       10ms  9.09%  runtime.(*mcache).nextFree
         0     0%   100%       10ms  9.09%  runtime.(*mcache).refill
         0     0%   100%       10ms  9.09%  runtime.(*mcentral).uncacheSpan
         0     0%   100%       20ms 18.18%  runtime.entersyscall
         0     0%   100%       20ms 18.18%  runtime.entersyscall_sysmon
         0     0%   100%       20ms 18.18%  runtime.findRunnable
         0     0%   100%       20ms 18.18%  runtime.futexwakeup
         0     0%   100%       10ms  9.09%  runtime.mallocgc
         0     0%   100%       10ms  9.09%  runtime.mallocgcSmallNoscan
         0     0%   100%       20ms 18.18%  runtime.mcall
         0     0%   100%       20ms 18.18%  runtime.notewakeup
         0     0%   100%       20ms 18.18%  runtime.park_m
         0     0%   100%       20ms 18.18%  runtime.reentersyscall
         0     0%   100%       20ms 18.18%  runtime.schedule
         0     0%   100%       20ms 18.18%  runtime.systemstack
         0     0%   100%       30ms 27.27%  storage-service/internal/handlers.(*CacheHandler).PreloadObjects
         0     0%   100%       20ms 18.18%  storage-service/internal/handlers.(*CacheHandler).PreloadObjects.func1
         0     0%   100%       20ms 18.18%  storage-service/internal/repository.(*ObjectRepositoryImpl).GetObjectsBatch
         0     0%   100%       20ms 18.18%  storage-service/internal/repository.(*ObjectRepositoryImpl).GetObjectsByLocation
         0     0%   100%       20ms 18.18%  storage-service/internal/services.(*ObjectService).GetObjectsBatch (inline)
         0     0%   100%       20ms 18.18%  storage-service/internal/services.(*ObjectService).GetPredictedModels
         0     0%   100%       30ms 27.27%  syscall.RawSyscall6
         0     0%   100%       10ms  9.09%  syscall.Read (inline)
         0     0%   100%       50ms 45.45%  syscall.Syscall
         0     0%   100%       40ms 36.36%  syscall.Write (inline)
         0     0%   100%       10ms  9.09%  syscall.read
         0     0%   100%       40ms 36.36%  syscall.write
